DATETIME,RECIPE,TOOL,INDEX,VALUE,X,Y,REFERANCE,SUBSTANCE,SUBSTANCE_X_LENGTH,SUBSTANCE_Y_LENGTH,SUBSTANCE_PERIMETER,SUBSTANCE_AREA,SUBSTANCE_ELONGATION,FILE
STRING,STRING,STRING,STRING,STRING,DOUBLE,DOUBLE,STRING,STRING,DOUBLE,DOUBLE,DOUBLE,DOUBLE,DOUBLE,STRING
2018.02.23 10:04:57 834,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-57 834.bmp
2018.02.23 10:04:57 861,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-57 861.bmp
2018.02.23 10:04:57 889,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-57 889.bmp
2018.02.23 10:04:57 919,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-57 919.bmp
2018.02.23 10:04:58 378,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-58 378.bmp
2018.02.23 10:04:58 409,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-58 409.bmp
2018.02.23 10:04:58 449,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-58 449.bmp
2018.02.23 10:04:58 492,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-58 492.bmp
2018.02.23 10:04:58 526,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-58 526.bmp
2018.02.23 10:04:58 559,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-58 559.bmp
2018.02.23 10:04:58 589,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-58 589.bmp
2018.02.23 10:04:58 618,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-58 618.bmp
2018.02.23 10:04:58 648,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-58 648.bmp
2018.02.23 10:04:58 686,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-58 686.bmp
2018.02.23 10:04:58 718,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-58 718.bmp
2018.02.23 10:04:58 751,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-58 751.bmp
2018.02.23 10:04:58 783,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-58 783.bmp
2018.02.23 10:04:58 811,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-58 811.bmp
2018.02.23 10:04:58 843,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-58 843.bmp
2018.02.23 10:04:58 876,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-58 876.bmp
2018.02.23 10:04:58 907,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-58 907.bmp
2018.02.23 10:04:58 942,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-58 942.bmp
2018.02.23 10:04:58 973,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-58 973.bmp
2018.02.23 10:04:59 007,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-59 007.bmp
2018.02.23 10:04:59 039,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-59 039.bmp
2018.02.23 10:04:59 071,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-59 071.bmp
2018.02.23 10:04:59 102,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-59 102.bmp
2018.02.23 10:04:59 134,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-59 134.bmp
2018.02.23 10:04:59 162,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-59 162.bmp
2018.02.23 10:04:59 196,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-59 196.bmp
2018.02.23 10:04:59 229,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-59 229.bmp
2018.02.23 10:04:59 261,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-59 261.bmp
2018.02.23 10:04:59 291,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-59 291.bmp
2018.02.23 10:04:59 318,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-59 318.bmp
2018.02.23 10:04:59 344,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-59 344.bmp
2018.02.23 10:04:59 373,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-59 373.bmp
2018.02.23 10:04:59 401,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-59 401.bmp
2018.02.23 10:04:59 429,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-59 429.bmp
2018.02.23 10:04:59 461,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-59 461.bmp
2018.02.23 10:04:59 492,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-59 492.bmp
2018.02.23 10:04:59 532,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-59 532.bmp
2018.02.23 10:04:59 566,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-59 566.bmp
2018.02.23 10:04:59 594,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-59 594.bmp
2018.02.23 10:04:59 628,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-59 628.bmp
2018.02.23 10:04:59 658,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-59 658.bmp
2018.02.23 10:04:59 689,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-59 689.bmp
2018.02.23 10:04:59 718,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-59 718.bmp
2018.02.23 10:04:59 746,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-59 746.bmp
2018.02.23 10:04:59 774,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-59 774.bmp
2018.02.23 10:04:59 803,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-59 803.bmp
2018.02.23 10:04:59 834,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-59 834.bmp
2018.02.23 10:04:59 871,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-59 871.bmp
2018.02.23 10:04:59 901,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-59 901.bmp
2018.02.23 10:04:59 931,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-59 931.bmp
2018.02.23 10:04:59 963,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-59 963.bmp
2018.02.23 10:04:59 994,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-04-59 994.bmp
2018.02.23 10:05:00 027,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-05-00 027.bmp
2018.02.23 10:05:00 057,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-05-00 057.bmp
2018.02.23 10:05:00 088,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-05-00 088.bmp
2018.02.23 10:05:00 117,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-05-00 117.bmp
2018.02.23 10:05:00 151,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-05-00 151.bmp
2018.02.23 10:05:00 182,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-05-00 182.bmp
2018.02.23 10:05:00 211,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-05-00 211.bmp
2018.02.23 10:05:00 242,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-05-00 242.bmp
2018.02.23 10:05:00 276,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-05-00 276.bmp
2018.02.23 10:05:00 313,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-05-00 313.bmp
2018.02.23 10:05:00 347,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-05-00 347.bmp
2018.02.23 10:05:00 377,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-05-00 377.bmp
2018.02.23 10:05:00 408,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-05-00 408.bmp
2018.02.23 10:05:00 439,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-05-00 439.bmp
2018.02.23 10:05:00 468,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-05-00 468.bmp
2018.02.23 10:05:00 501,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-05-00 501.bmp
2018.02.23 10:05:00 533,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-05-00 533.bmp
2018.02.23 10:05:00 564,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-05-00 564.bmp
2018.02.23 10:05:00 594,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-05-00 594.bmp
2018.02.23 10:05:00 627,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-05-00 627.bmp
2018.02.23 10:05:00 657,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-05-00 657.bmp
2018.02.23 10:05:00 687,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-05-00 687.bmp
2018.02.23 10:05:00 714,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-05-00 714.bmp
2018.02.23 10:05:00 749,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-05-00 749.bmp
2018.02.23 10:05:00 786,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-05-00 786.bmp
2018.02.23 10:05:00 817,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-05-00 817.bmp
2018.02.23 10:05:00 851,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-05-00 851.bmp
2018.02.23 10:05:00 882,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-05-00 882.bmp
2018.02.23 10:05:00 909,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-05-00 909.bmp
2018.02.23 10:05:00 942,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-05-00 942.bmp
2018.02.23 10:05:00 976,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-05-00 976.bmp
2018.02.23 10:05:01 012,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-05-01 012.bmp
2018.02.23 10:05:01 048,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-05-01 048.bmp
2018.02.23 10:05:01 079,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-05-01 079.bmp
2018.02.23 10:05:01 108,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-05-01 108.bmp
2018.02.23 10:05:01 141,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-05-01 141.bmp
2018.02.23 10:05:01 173,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-05-01 173.bmp
2018.02.23 10:05:01 203,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-05-01 203.bmp
2018.02.23 10:05:01 231,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-05-01 231.bmp
2018.02.23 10:05:01 263,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-05-01 263.bmp
2018.02.23 10:05:01 294,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-05-01 294.bmp
2018.02.23 10:05:01 333,1,BLOB,1,7600,1031,510,D(0),알수없음,38,200,449.1,7600,27.7,.\Image\NG\2018\02\23\알수없음\10-05-01 333.bmp
2018.02.23 10:07:58 243,1,BLOB,1,10931,1082.08000182966,570.806376360809,D(0),알수없음,144,81,438.3,10931,3.19,.\Image\NG\2018\02\23\알수없음\10-07-58 243.bmp
2018.02.23 10:07:58 818,1,BLOB,1,16489,1074.41097095033,543.592728485657,D(0),알수없음,131,177,711,16489,1.16,.\Image\NG\2018\02\23\알수없음\10-07-58 818.bmp
2018.02.23 10:07:58 878,1,BLOB,1,14462,1077.94938459411,464.38120591896,D(0),알수없음,133,112,461.6,14462,1.5,.\Image\NG\2018\02\23\알수없음\10-07-58 878.bmp
2018.02.23 10:07:58 989,1,BLOB,1,75,1144.20666666667,569.873333333333,D(0),알수없음,10,15,61.2,75,1.71,.\Image\NG\2018\02\23\알수없음\10-07-58 989.bmp
2018.02.23 10:07:59 052,1,BLOB,1,252,1140.42857142857,439.361111111111,D(0),알수없음,20,62,195.7,252,86.44,.\Image\NG\2018\02\23\알수없음\10-07-59 052.bmp
2018.02.23 10:09:41 293,1,BLOB,1,23835,1082.00220264317,509.23916509335,D(0),알수없음,138,200,768,23835,2.16,.\Image\NG\2018\02\23\알수없음\10-09-41 293.bmp
2018.02.23 10:09:41 401,1,BLOB,1,10931,1082.08000182966,570.806376360809,D(0),알수없음,144,81,438.3,10931,3.19,.\Image\NG\2018\02\23\알수없음\10-09-41 401.bmp
2018.02.23 10:09:42 570,1,BLOB,1,16489,1074.41097095033,543.592728485657,D(0),알수없음,131,177,711,16489,1.16,.\Image\NG\2018\02\23\알수없음\10-09-42 570.bmp
2018.02.23 10:09:42 623,1,BLOB,1,14462,1077.94938459411,464.38120591896,D(0),알수없음,133,112,461.6,14462,1.5,.\Image\NG\2018\02\23\알수없음\10-09-42 623.bmp
2018.02.23 10:09:42 731,1,BLOB,1,75,1144.20666666667,569.873333333333,D(0),알수없음,10,15,61.2,75,1.71,.\Image\NG\2018\02\23\알수없음\10-09-42 731.bmp
2018.02.23 10:09:42 788,1,BLOB,1,252,1140.42857142857,439.361111111111,D(0),알수없음,20,62,195.7,252,86.44,.\Image\NG\2018\02\23\알수없음\10-09-42 788.bmp
2018.02.23 10:09:42 900,1,BLOB,1,23835,1082.00220264317,509.23916509335,D(0),알수없음,138,200,768,23835,2.16,.\Image\NG\2018\02\23\알수없음\10-09-42 900.bmp
2018.02.23 10:09:43 509,1,BLOB,1,10931,1082.08000182966,570.806376360809,D(0),알수없음,144,81,438.3,10931,3.19,.\Image\NG\2018\02\23\알수없음\10-09-43 509.bmp
2018.02.23 10:09:43 726,1,BLOB,1,16489,1074.41097095033,543.592728485657,D(0),알수없음,131,177,711,16489,1.16,.\Image\NG\2018\02\23\알수없음\10-09-43 726.bmp
2018.02.23 10:09:43 783,1,BLOB,1,14462,1077.94938459411,464.38120591896,D(0),알수없음,133,112,461.6,14462,1.5,.\Image\NG\2018\02\23\알수없음\10-09-43 783.bmp
2018.02.23 10:09:43 898,1,BLOB,1,75,1144.20666666667,569.873333333333,D(0),알수없음,10,15,61.2,75,1.71,.\Image\NG\2018\02\23\알수없음\10-09-43 898.bmp
2018.02.23 10:09:43 965,1,BLOB,1,252,1140.42857142857,439.361111111111,D(0),알수없음,20,62,195.7,252,86.44,.\Image\NG\2018\02\23\알수없음\10-09-43 965.bmp
2018.02.23 10:26:57 417,1,BLOB,1,23835,1082.00220264317,509.23916509335,D(0),알수없음,138,200,768,23835,2.16,.\Image\NG\2018\02\23\알수없음\10-26-57 417.bmp
2018.02.23 10:26:57 520,1,BLOB,1,10931,1082.08000182966,570.806376360809,D(0),알수없음,144,81,438.3,10931,3.19,.\Image\NG\2018\02\23\알수없음\10-26-57 520.bmp
2018.02.23 10:26:57 758,1,BLOB,1,16489,1074.41097095033,543.592728485657,D(0),알수없음,131,177,711,16489,1.16,.\Image\NG\2018\02\23\알수없음\10-26-57 758.bmp
2018.02.23 10:26:57 812,1,BLOB,1,14462,1077.94938459411,464.38120591896,D(0),알수없음,133,112,461.6,14462,1.5,.\Image\NG\2018\02\23\알수없음\10-26-57 812.bmp
2018.02.23 10:26:57 925,1,BLOB,1,75,1144.20666666667,569.873333333333,D(0),알수없음,10,15,61.2,75,1.71,.\Image\NG\2018\02\23\알수없음\10-26-57 925.bmp
2018.02.23 10:26:57 982,1,BLOB,1,252,1140.42857142857,439.361111111111,D(0),알수없음,20,62,195.7,252,86.44,.\Image\NG\2018\02\23\알수없음\10-26-57 982.bmp
2018.02.23 10:26:58 102,1,BLOB,1,23835,1082.00220264317,509.23916509335,D(0),알수없음,138,200,768,23835,2.16,.\Image\NG\2018\02\23\알수없음\10-26-58 102.bmp
2018.02.23 10:26:58 210,1,BLOB,1,10931,1082.08000182966,570.806376360809,D(0),알수없음,144,81,438.3,10931,3.19,.\Image\NG\2018\02\23\알수없음\10-26-58 210.bmp
2018.02.23 10:26:58 442,1,BLOB,1,16489,1074.41097095033,543.592728485657,D(0),알수없음,131,177,711,16489,1.16,.\Image\NG\2018\02\23\알수없음\10-26-58 442.bmp
2018.02.23 10:26:58 496,1,BLOB,1,14462,1077.94938459411,464.38120591896,D(0),알수없음,133,112,461.6,14462,1.5,.\Image\NG\2018\02\23\알수없음\10-26-58 496.bmp
2018.02.23 10:26:58 603,1,BLOB,1,75,1144.20666666667,569.873333333333,D(0),알수없음,10,15,61.2,75,1.71,.\Image\NG\2018\02\23\알수없음\10-26-58 603.bmp
2018.02.23 10:26:58 663,1,BLOB,1,252,1140.42857142857,439.361111111111,D(0),알수없음,20,62,195.7,252,86.44,.\Image\NG\2018\02\23\알수없음\10-26-58 663.bmp
2018.02.23 10:26:58 776,1,BLOB,1,23835,1082.00220264317,509.23916509335,D(0),알수없음,138,200,768,23835,2.16,.\Image\NG\2018\02\23\알수없음\10-26-58 776.bmp
2018.02.23 10:26:58 878,1,BLOB,1,10931,1082.08000182966,570.806376360809,D(0),알수없음,144,81,438.3,10931,3.19,.\Image\NG\2018\02\23\알수없음\10-26-58 878.bmp
2018.02.23 10:26:59 096,1,BLOB,1,16489,1074.41097095033,543.592728485657,D(0),알수없음,131,177,711,16489,1.16,.\Image\NG\2018\02\23\알수없음\10-26-59 096.bmp
2018.02.23 10:26:59 148,1,BLOB,1,14462,1077.94938459411,464.38120591896,D(0),알수없음,133,112,461.6,14462,1.5,.\Image\NG\2018\02\23\알수없음\10-26-59 148.bmp
2018.02.23 10:26:59 257,1,BLOB,1,75,1144.20666666667,569.873333333333,D(0),알수없음,10,15,61.2,75,1.71,.\Image\NG\2018\02\23\알수없음\10-26-59 257.bmp
2018.02.23 10:26:59 316,1,BLOB,1,252,1140.42857142857,439.361111111111,D(0),알수없음,20,62,195.7,252,86.44,.\Image\NG\2018\02\23\알수없음\10-26-59 316.bmp
2018.02.23 10:26:59 427,1,BLOB,1,23835,1082.00220264317,509.23916509335,D(0),알수없음,138,200,768,23835,2.16,.\Image\NG\2018\02\23\알수없음\10-26-59 427.bmp
2018.02.23 10:26:59 542,1,BLOB,1,10931,1082.08000182966,570.806376360809,D(0),알수없음,144,81,438.3,10931,3.19,.\Image\NG\2018\02\23\알수없음\10-26-59 542.bmp
